
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
 33%|███▎      | 1872/5646 [08:50<09:59,  6.29it/s]
 33%|███▎      | 1873/5646 [08:50<09:58,  6.31it/s]
 33%|███▎      | 1874/5646 [08:50<10:21,  6.07it/s]
 33%|███▎      | 1875/5646 [08:50<09:40,  6.50it/s]
 33%|███▎      | 1876/5646 [08:51<09:35,  6.55it/s]
 33%|███▎      | 1877/5646 [08:51<09:35,  6.55it/s]
 33%|███▎      | 1878/5646 [08:51<09:56,  6.32it/s]
 33%|███▎      | 1879/5646 [08:51<09:58,  6.29it/s]
 33%|███▎      | 1880/5646 [08:51<09:41,  6.48it/s]
 33%|███▎      | 1881/5646 [08:51<09:19,  6.72it/s]
 33%|███▎      | 1882/5646 [08:52<09:34,  6.55it/s]
 33%|███▎      | 1883/5646 [08:52<10:03,  6.23it/s]
 33%|███▎      | 1884/5646 [08:52<10:40,  5.87it/s]
 33%|███▎      | 1885/5646 [08:52<10:37,  5.90it/s]
 33%|███▎      | 1886/5646 [08:52<10:43,  5.84it/s]
 33%|███▎      | 1887/5646 [08:52<10:36,  5.91it/s]
 33%|███▎      | 1888/5646 [08:53<10:32,  5.94it/s]
 33%|███▎      | 1889/5646 [08:53<10:34,  5.92it/s]
 33%|███▎      | 1890/5646 [08:53<10:20,  6.05it/s]
 33%|███▎      | 1891/5646 [08:53<10:20,  6.06it/s]
 34%|███▎      | 1892/5646 [08:53<10:23,  6.02it/s]
 34%|███▎      | 1893/5646 [08:53<09:53,  6.32it/s]
 34%|███▎      | 1894/5646 [08:54<10:21,  6.04it/s]
 34%|███▎      | 1895/5646 [08:54<09:43,  6.43it/s]
 34%|███▎      | 1896/5646 [08:54<09:08,  6.84it/s]
 34%|███▎      | 1897/5646 [08:54<09:10,  6.81it/s]
 34%|███▎      | 1898/5646 [08:54<08:50,  7.07it/s]
 34%|███▎      | 1899/5646 [08:54<09:29,  6.58it/s]
 34%|███▎      | 1900/5646 [08:54<10:06,  6.18it/s]
 34%|███▎      | 1901/5646 [08:55<10:05,  6.19it/s]
 34%|███▎      | 1902/5646 [08:55<09:38,  6.48it/s]
 34%|███▎      | 1903/5646 [08:55<09:44,  6.40it/s]
 34%|███▎      | 1904/5646 [08:55<10:23,  6.00it/s]
 34%|███▎      | 1905/5646 [08:55<12:12,  5.11it/s]
 34%|███▍      | 1906/5646 [08:56<11:27,  5.44it/s]
 34%|███▍      | 1907/5646 [08:56<12:29,  4.99it/s]
 34%|███▍      | 1908/5646 [08:56<13:08,  4.74it/s]
 34%|███▍      | 1909/5646 [08:56<12:51,  4.84it/s]
 34%|███▍      | 1910/5646 [08:56<13:00,  4.78it/s]
 34%|███▍      | 1911/5646 [08:57<11:53,  5.23it/s]
 34%|███▍      | 1912/5646 [08:57<11:35,  5.37it/s]
 34%|███▍      | 1913/5646 [08:57<10:53,  5.71it/s]
 34%|███▍      | 1914/5646 [08:57<11:51,  5.24it/s]
 34%|███▍      | 1915/5646 [08:57<12:42,  4.89it/s]
 34%|███▍      | 1916/5646 [08:58<12:02,  5.16it/s]
 34%|███▍      | 1917/5646 [08:58<11:20,  5.48it/s]
 34%|███▍      | 1918/5646 [08:58<10:17,  6.04it/s]
 34%|███▍      | 1919/5646 [08:58<10:30,  5.91it/s]
 34%|███▍      | 1920/5646 [08:58<10:21,  6.00it/s]
 34%|███▍      | 1921/5646 [08:58<10:13,  6.08it/s]
 34%|███▍      | 1922/5646 [08:58<09:57,  6.23it/s]
 34%|███▍      | 1923/5646 [08:59<10:11,  6.09it/s]
 34%|███▍      | 1924/5646 [08:59<10:11,  6.08it/s]
 34%|███▍      | 1925/5646 [08:59<10:17,  6.03it/s]
 34%|███▍      | 1926/5646 [08:59<10:42,  5.79it/s]
 34%|███▍      | 1927/5646 [08:59<10:17,  6.02it/s]
 34%|███▍      | 1928/5646 [08:59<10:28,  5.91it/s]
 34%|███▍      | 1929/5646 [09:00<10:29,  5.91it/s]
 34%|███▍      | 1930/5646 [09:00<10:31,  5.89it/s]
 34%|███▍      | 1931/5646 [09:00<11:40,  5.30it/s]
 34%|███▍      | 1932/5646 [09:00<13:04,  4.74it/s]
 34%|███▍      | 1933/5646 [09:01<13:48,  4.48it/s]
 34%|███▍      | 1934/5646 [09:01<12:55,  4.79it/s]
 34%|███▍      | 1935/5646 [09:01<11:39,  5.30it/s]
 34%|███▍      | 1936/5646 [09:01<11:04,  5.58it/s]
 34%|███▍      | 1937/5646 [09:01<10:55,  5.66it/s]
 34%|███▍      | 1938/5646 [09:01<10:31,  5.87it/s]
 34%|███▍      | 1939/5646 [09:02<10:31,  5.87it/s]
 34%|███▍      | 1940/5646 [09:02<10:23,  5.94it/s]
 34%|███▍      | 1941/5646 [09:02<10:27,  5.90it/s]
 34%|███▍      | 1942/5646 [09:02<10:26,  5.92it/s]
 34%|███▍      | 1943/5646 [09:02<10:22,  5.95it/s]
 34%|███▍      | 1944/5646 [09:02<10:21,  5.96it/s]
 34%|███▍      | 1945/5646 [09:03<10:01,  6.15it/s]
 34%|███▍      | 1946/5646 [09:03<10:06,  6.10it/s]
 34%|███▍      | 1947/5646 [09:03<10:07,  6.09it/s]
 35%|███▍      | 1948/5646 [09:03<09:44,  6.32it/s]
 35%|███▍      | 1949/5646 [09:03<09:58,  6.18it/s]
 35%|███▍      | 1950/5646 [09:03<10:29,  5.87it/s]
 35%|███▍      | 1951/5646 [09:03<09:57,  6.18it/s]
 35%|███▍      | 1952/5646 [09:04<09:41,  6.35it/s]
 35%|███▍      | 1953/5646 [09:04<09:57,  6.18it/s]
 35%|███▍      | 1954/5646 [09:04<10:00,  6.15it/s]
 35%|███▍      | 1955/5646 [09:04<10:01,  6.14it/s]
 35%|███▍      | 1956/5646 [09:04<09:58,  6.16it/s]
 35%|███▍      | 1957/5646 [09:05<11:43,  5.24it/s]
 35%|███▍      | 1958/5646 [09:05<11:43,  5.24it/s]
 35%|███▍      | 1959/5646 [09:05<11:17,  5.44it/s]
 35%|███▍      | 1960/5646 [09:05<12:09,  5.06it/s]
 35%|███▍      | 1961/5646 [09:05<11:32,  5.32it/s]
 35%|███▍      | 1962/5646 [09:05<11:17,  5.44it/s]
 35%|███▍      | 1963/5646 [09:06<11:35,  5.30it/s]
 35%|███▍      | 1964/5646 [09:06<10:57,  5.60it/s]
 35%|███▍      | 1965/5646 [09:06<12:15,  5.01it/s]
 35%|███▍      | 1966/5646 [09:07<18:40,  3.28it/s]
 35%|███▍      | 1967/5646 [09:07<19:31,  3.14it/s]
 35%|███▍      | 1968/5646 [09:07<22:25,  2.73it/s]
 35%|███▍      | 1969/5646 [09:08<21:40,  2.83it/s]
 35%|███▍      | 1970/5646 [09:08<20:35,  2.97it/s]
 35%|███▍      | 1971/5646 [09:08<18:34,  3.30it/s]
 35%|███▍      | 1972/5646 [09:09<16:26,  3.73it/s]
 35%|███▍      | 1973/5646 [09:09<14:47,  4.14it/s]
 35%|███▍      | 1974/5646 [09:09<13:54,  4.40it/s]
 35%|███▍      | 1975/5646 [09:09<12:36,  4.85it/s]
 35%|███▍      | 1976/5646 [09:09<12:40,  4.83it/s]
 35%|███▌      | 1977/5646 [09:09<13:28,  4.54it/s]
 35%|███▌      | 1978/5646 [09:10<12:42,  4.81it/s]
 35%|███▌      | 1979/5646 [09:10<12:00,  5.09it/s]
 35%|███▌      | 1980/5646 [09:10<11:24,  5.35it/s]
 35%|███▌      | 1981/5646 [09:10<11:05,  5.51it/s]
 35%|███▌      | 1982/5646 [09:10<11:48,  5.17it/s]
 35%|███▌      | 1983/5646 [09:11<12:59,  4.70it/s]
 35%|███▌      | 1984/5646 [09:11<13:21,  4.57it/s]
 35%|███▌      | 1985/5646 [09:11<17:26,  3.50it/s]
 35%|███▌      | 1986/5646 [09:12<15:37,  3.90it/s]
 35%|███▌      | 1987/5646 [09:12<14:31,  4.20it/s]
 35%|███▌      | 1988/5646 [09:12<13:42,  4.45it/s]
 35%|███▌      | 1989/5646 [09:12<19:04,  3.19it/s]
 35%|███▌      | 1990/5646 [09:13<18:34,  3.28it/s]
 35%|███▌      | 1991/5646 [09:13<16:12,  3.76it/s]
 35%|███▌      | 1992/5646 [09:13<14:57,  4.07it/s]
 35%|███▌      | 1993/5646 [09:13<14:12,  4.28it/s]
 35%|███▌      | 1994/5646 [09:13<13:13,  4.60it/s]
 35%|███▌      | 1995/5646 [09:14<12:40,  4.80it/s]
 35%|███▌      | 1996/5646 [09:14<11:57,  5.09it/s]
 35%|███▌      | 1997/5646 [09:14<11:31,  5.28it/s]
 35%|███▌      | 1998/5646 [09:14<11:06,  5.48it/s]
 35%|███▌      | 1999/5646 [09:14<10:30,  5.78it/s]
 35%|███▌      | 2000/5646 [09:14<10:34,  5.75it/s]
 35%|███▌      | 2001/5646 [09:15<10:25,  5.82it/s]
 35%|███▌      | 2002/5646 [09:15<13:08,  4.62it/s]
 35%|███▌      | 2003/5646 [09:15<12:35,  4.82it/s]
 35%|███▌      | 2004/5646 [09:15<12:09,  4.99it/s]
 36%|███▌      | 2005/5646 [09:16<11:37,  5.22it/s]
 36%|███▌      | 2006/5646 [09:16<11:27,  5.30it/s]
 36%|███▌      | 2007/5646 [09:16<11:19,  5.35it/s]
 36%|███▌      | 2008/5646 [09:16<11:01,  5.50it/s]
 36%|███▌      | 2009/5646 [09:16<12:22,  4.90it/s]
 36%|███▌      | 2010/5646 [09:17<13:10,  4.60it/s]
 36%|███▌      | 2011/5646 [09:17<12:11,  4.97it/s]
 36%|███▌      | 2012/5646 [09:17<11:56,  5.07it/s]
 36%|███▌      | 2013/5646 [09:17<14:34,  4.16it/s]
 36%|███▌      | 2014/5646 [09:17<14:01,  4.32it/s]
 36%|███▌      | 2015/5646 [09:18<13:40,  4.43it/s]
 36%|███▌      | 2016/5646 [09:18<13:25,  4.51it/s]
 36%|███▌      | 2017/5646 [09:18<13:45,  4.40it/s]
 36%|███▌      | 2018/5646 [09:19<17:28,  3.46it/s]
 36%|███▌      | 2019/5646 [09:19<15:48,  3.83it/s]
 36%|███▌      | 2020/5646 [09:19<15:02,  4.02it/s]
 36%|███▌      | 2021/5646 [09:19<15:15,  3.96it/s]
 36%|███▌      | 2022/5646 [09:19<14:50,  4.07it/s]
 36%|███▌      | 2023/5646 [09:20<14:38,  4.12it/s]
 36%|███▌      | 2024/5646 [09:20<13:36,  4.44it/s]
 36%|███▌      | 2025/5646 [09:20<13:50,  4.36it/s]
 36%|███▌      | 2026/5646 [09:20<13:23,  4.51it/s]
 36%|███▌      | 2027/5646 [09:21<12:47,  4.71it/s]
 36%|███▌      | 2028/5646 [09:21<12:37,  4.77it/s]
 36%|███▌      | 2029/5646 [09:21<12:12,  4.94it/s]
 36%|███▌      | 2030/5646 [09:21<11:50,  5.09it/s]
 36%|███▌      | 2031/5646 [09:21<12:02,  5.01it/s]
 36%|███▌      | 2032/5646 [09:21<11:58,  5.03it/s]
 36%|███▌      | 2033/5646 [09:22<11:59,  5.02it/s]
 36%|███▌      | 2034/5646 [09:22<11:35,  5.19it/s]
 36%|███▌      | 2035/5646 [09:22<11:37,  5.18it/s]
 36%|███▌      | 2036/5646 [09:22<11:52,  5.06it/s]
 36%|███▌      | 2037/5646 [09:22<11:04,  5.43it/s]
 36%|███▌      | 2038/5646 [09:23<10:30,  5.72it/s]
 36%|███▌      | 2039/5646 [09:23<10:18,  5.83it/s]
 36%|███▌      | 2040/5646 [09:23<10:09,  5.92it/s]
 36%|███▌      | 2041/5646 [09:23<10:15,  5.86it/s]
 36%|███▌      | 2042/5646 [09:24<14:57,  4.02it/s]
 36%|███▌      | 2043/5646 [09:24<14:13,  4.22it/s]
 36%|███▌      | 2044/5646 [09:24<14:20,  4.19it/s]
 36%|███▌      | 2045/5646 [09:24<14:10,  4.23it/s]
 36%|███▌      | 2046/5646 [09:24<14:59,  4.00it/s]
 36%|███▋      | 2047/5646 [09:25<14:00,  4.28it/s]
 36%|███▋      | 2048/5646 [09:25<13:42,  4.37it/s]
 36%|███▋      | 2049/5646 [09:25<12:59,  4.61it/s]
 36%|███▋      | 2050/5646 [09:25<12:54,  4.64it/s]
 36%|███▋      | 2051/5646 [09:25<12:40,  4.73it/s]
 36%|███▋      | 2052/5646 [09:26<12:24,  4.83it/s]
 36%|███▋      | 2053/5646 [09:26<12:29,  4.79it/s]
 36%|███▋      | 2054/5646 [09:26<11:47,  5.08it/s]
 36%|███▋      | 2055/5646 [09:26<12:08,  4.93it/s]
 36%|███▋      | 2056/5646 [09:27<12:37,  4.74it/s]
 36%|███▋      | 2057/5646 [09:27<12:02,  4.97it/s]
 36%|███▋      | 2058/5646 [09:27<11:28,  5.21it/s]
 36%|███▋      | 2059/5646 [09:27<11:50,  5.05it/s]
 36%|███▋      | 2060/5646 [09:27<11:32,  5.17it/s]
 37%|███▋      | 2061/5646 [09:27<11:21,  5.26it/s]
 37%|███▋      | 2062/5646 [09:28<11:40,  5.12it/s]
 37%|███▋      | 2063/5646 [09:28<11:45,  5.08it/s]
 37%|███▋      | 2064/5646 [09:28<12:55,  4.62it/s]
 37%|███▋      | 2065/5646 [09:28<12:31,  4.76it/s]
 37%|███▋      | 2066/5646 [09:28<11:55,  5.01it/s]
 37%|███▋      | 2067/5646 [09:29<11:22,  5.24it/s]
 37%|███▋      | 2068/5646 [09:29<11:09,  5.34it/s]
 37%|███▋      | 2069/5646 [09:29<10:46,  5.54it/s]
 37%|███▋      | 2070/5646 [09:29<10:14,  5.82it/s]
 37%|███▋      | 2071/5646 [09:29<09:57,  5.98it/s]
 37%|███▋      | 2072/5646 [09:30<10:23,  5.73it/s]
 37%|███▋      | 2073/5646 [09:30<11:53,  5.01it/s]
 37%|███▋      | 2074/5646 [09:30<12:42,  4.69it/s]
 37%|███▋      | 2075/5646 [09:30<12:48,  4.65it/s]
 37%|███▋      | 2076/5646 [09:31<15:26,  3.85it/s]
 37%|███▋      | 2077/5646 [09:31<15:59,  3.72it/s]
 37%|███▋      | 2078/5646 [09:31<14:45,  4.03it/s]
 37%|███▋      | 2079/5646 [09:31<14:16,  4.17it/s]
 37%|███▋      | 2080/5646 [09:31<13:11,  4.50it/s]
 37%|███▋      | 2081/5646 [09:32<12:37,  4.70it/s]
 37%|███▋      | 2082/5646 [09:32<12:35,  4.71it/s]
 37%|███▋      | 2083/5646 [09:32<12:39,  4.69it/s]
 37%|███▋      | 2084/5646 [09:32<12:17,  4.83it/s]
 37%|███▋      | 2085/5646 [09:33<12:27,  4.76it/s]
 37%|███▋      | 2086/5646 [09:33<11:58,  4.96it/s]
 37%|███▋      | 2087/5646 [09:33<11:26,  5.18it/s]
 37%|███▋      | 2088/5646 [09:33<11:30,  5.15it/s]
 37%|███▋      | 2089/5646 [09:33<12:57,  4.57it/s]
 37%|███▋      | 2090/5646 [09:34<13:01,  4.55it/s]
 37%|███▋      | 2091/5646 [09:34<12:42,  4.66it/s]
 37%|███▋      | 2092/5646 [09:34<12:09,  4.87it/s]
 37%|███▋      | 2093/5646 [09:34<11:36,  5.10it/s]
 37%|███▋      | 2094/5646 [09:34<11:10,  5.30it/s]
 37%|███▋      | 2095/5646 [09:35<11:36,  5.10it/s]
 37%|███▋      | 2096/5646 [09:35<12:36,  4.70it/s]
 37%|███▋      | 2097/5646 [09:35<11:26,  5.17it/s]
 37%|███▋      | 2098/5646 [09:35<10:36,  5.58it/s]
 37%|███▋      | 2099/5646 [09:35<10:28,  5.65it/s]
 37%|███▋      | 2100/5646 [09:35<10:59,  5.38it/s]
 37%|███▋      | 2101/5646 [09:36<13:43,  4.30it/s]
 37%|███▋      | 2102/5646 [09:36<12:47,  4.62it/s]
 37%|███▋      | 2103/5646 [09:36<14:44,  4.01it/s]
 37%|███▋      | 2104/5646 [09:37<14:53,  3.96it/s]
 37%|███▋      | 2105/5646 [09:37<14:44,  4.00it/s]
 37%|███▋      | 2106/5646 [09:37<13:20,  4.42it/s]
 37%|███▋      | 2107/5646 [09:37<13:37,  4.33it/s]
 37%|███▋      | 2108/5646 [09:37<14:55,  3.95it/s]
 37%|███▋      | 2109/5646 [09:38<13:29,  4.37it/s]
 37%|███▋      | 2110/5646 [09:38<14:30,  4.06it/s]
 37%|███▋      | 2111/5646 [09:38<14:17,  4.12it/s]
 37%|███▋      | 2112/5646 [09:39<16:36,  3.55it/s]
 37%|███▋      | 2113/5646 [09:39<23:18,  2.53it/s]
 37%|███▋      | 2114/5646 [09:39<20:51,  2.82it/s]
 37%|███▋      | 2115/5646 [09:40<20:18,  2.90it/s]
 37%|███▋      | 2116/5646 [09:40<17:39,  3.33it/s]
 37%|███▋      | 2117/5646 [09:40<17:44,  3.31it/s]
 38%|███▊      | 2118/5646 [09:41<17:06,  3.44it/s]
 38%|███▊      | 2119/5646 [09:41<15:22,  3.82it/s]
 38%|███▊      | 2120/5646 [09:41<14:32,  4.04it/s]
 38%|███▊      | 2121/5646 [09:41<13:51,  4.24it/s]
 38%|███▊      | 2122/5646 [09:42<15:44,  3.73it/s]
 38%|███▊      | 2123/5646 [09:42<13:58,  4.20it/s]
 38%|███▊      | 2124/5646 [09:42<14:09,  4.14it/s]
 38%|███▊      | 2125/5646 [09:43<26:12,  2.24it/s]
 38%|███▊      | 2126/5646 [09:44<35:27,  1.65it/s]
 38%|███▊      | 2127/5646 [09:44<28:17,  2.07it/s]
 38%|███▊      | 2128/5646 [09:44<23:29,  2.50it/s]
 38%|███▊      | 2129/5646 [09:44<20:21,  2.88it/s]
 38%|███▊      | 2130/5646 [09:45<18:29,  3.17it/s]
 38%|███▊      | 2131/5646 [09:45<24:21,  2.41it/s]
 38%|███▊      | 2132/5646 [09:46<21:09,  2.77it/s]
 38%|███▊      | 2133/5646 [09:46<18:00,  3.25it/s]
 38%|███▊      | 2134/5646 [09:46<17:10,  3.41it/s]
 38%|███▊      | 2135/5646 [09:46<16:15,  3.60it/s]
 38%|███▊      | 2136/5646 [09:46<15:00,  3.90it/s]
 38%|███▊      | 2137/5646 [09:47<13:08,  4.45it/s]
 38%|███▊      | 2138/5646 [09:47<14:07,  4.14it/s]
 38%|███▊      | 2139/5646 [09:47<14:13,  4.11it/s]
 38%|███▊      | 2140/5646 [09:47<15:01,  3.89it/s]
 38%|███▊      | 2141/5646 [09:48<16:10,  3.61it/s]
 38%|███▊      | 2142/5646 [09:48<17:40,  3.30it/s]
 38%|███▊      | 2143/5646 [09:49<19:53,  2.94it/s]
 38%|███▊      | 2144/5646 [09:49<20:07,  2.90it/s]
 38%|███▊      | 2145/5646 [09:49<17:59,  3.24it/s]
 38%|███▊      | 2146/5646 [09:49<15:36,  3.74it/s]
 38%|███▊      | 2147/5646 [09:49<13:51,  4.21it/s]
 38%|███▊      | 2148/5646 [09:50<13:11,  4.42it/s]
 38%|███▊      | 2149/5646 [09:50<12:51,  4.53it/s]
 38%|███▊      | 2150/5646 [09:50<11:59,  4.86it/s]
 38%|███▊      | 2151/5646 [09:50<12:12,  4.77it/s]
 38%|███▊      | 2152/5646 [09:51<13:04,  4.45it/s]
 38%|███▊      | 2153/5646 [09:51<12:19,  4.72it/s]
 38%|███▊      | 2154/5646 [09:51<12:02,  4.83it/s]
 38%|███▊      | 2155/5646 [09:51<11:06,  5.24it/s]
 38%|███▊      | 2156/5646 [09:51<10:53,  5.34it/s]
 38%|███▊      | 2157/5646 [09:51<10:49,  5.37it/s]
 38%|███▊      | 2158/5646 [09:52<10:20,  5.62it/s]
 38%|███▊      | 2159/5646 [09:52<10:10,  5.71it/s]
 38%|███▊      | 2160/5646 [09:52<10:17,  5.65it/s]
 38%|███▊      | 2161/5646 [09:52<10:19,  5.63it/s]
 38%|███▊      | 2162/5646 [09:52<10:15,  5.66it/s]
 38%|███▊      | 2163/5646 [09:52<10:10,  5.71it/s]
 38%|███▊      | 2164/5646 [09:53<10:28,  5.54it/s]
 38%|███▊      | 2165/5646 [09:53<09:57,  5.82it/s]
 38%|███▊      | 2166/5646 [09:53<09:47,  5.93it/s]
 38%|███▊      | 2167/5646 [09:53<09:59,  5.80it/s]
 38%|███▊      | 2168/5646 [09:53<10:33,  5.49it/s]
 38%|███▊      | 2169/5646 [09:54<10:31,  5.51it/s]
 38%|███▊      | 2170/5646 [09:54<10:07,  5.72it/s]
 38%|███▊      | 2171/5646 [09:54<10:08,  5.72it/s]
 38%|███▊      | 2172/5646 [09:54<10:29,  5.52it/s]
 38%|███▊      | 2173/5646 [09:54<10:33,  5.48it/s]
 39%|███▊      | 2174/5646 [09:54<10:24,  5.56it/s]
 39%|███▊      | 2175/5646 [09:55<11:09,  5.19it/s]
 39%|███▊      | 2176/5646 [09:55<10:57,  5.28it/s]
 39%|███▊      | 2177/5646 [09:55<11:41,  4.94it/s]
 39%|███▊      | 2178/5646 [09:55<11:24,  5.07it/s]
 39%|███▊      | 2179/5646 [09:55<10:52,  5.31it/s]
 39%|███▊      | 2180/5646 [09:56<11:16,  5.12it/s]
 39%|███▊      | 2181/5646 [09:56<11:09,  5.17it/s]
 39%|███▊      | 2182/5646 [09:56<10:39,  5.42it/s]
 39%|███▊      | 2183/5646 [09:56<10:48,  5.34it/s]
 39%|███▊      | 2184/5646 [09:56<10:29,  5.50it/s]
 39%|███▊      | 2185/5646 [09:57<12:37,  4.57it/s]
 39%|███▊      | 2186/5646 [09:57<12:08,  4.75it/s]
 39%|███▊      | 2187/5646 [09:57<12:12,  4.72it/s]
 39%|███▉      | 2188/5646 [09:57<11:20,  5.08it/s]
 39%|███▉      | 2189/5646 [09:57<11:29,  5.02it/s]
 39%|███▉      | 2190/5646 [09:58<11:06,  5.18it/s]
 39%|███▉      | 2191/5646 [09:58<11:06,  5.19it/s]
 39%|███▉      | 2192/5646 [09:58<10:57,  5.25it/s]
 39%|███▉      | 2193/5646 [09:58<10:45,  5.35it/s]
 39%|███▉      | 2194/5646 [09:58<10:51,  5.30it/s]
 39%|███▉      | 2195/5646 [09:59<10:09,  5.66it/s]
 39%|███▉      | 2196/5646 [09:59<10:11,  5.64it/s]
 39%|███▉      | 2197/5646 [09:59<10:11,  5.64it/s]
 39%|███▉      | 2198/5646 [09:59<10:02,  5.72it/s]
 39%|███▉      | 2199/5646 [09:59<10:44,  5.35it/s]
 39%|███▉      | 2200/5646 [09:59<10:51,  5.29it/s]
 39%|███▉      | 2201/5646 [10:00<11:19,  5.07it/s]
 39%|███▉      | 2202/5646 [10:00<10:43,  5.35it/s]
 39%|███▉      | 2203/5646 [10:00<10:27,  5.49it/s]
 39%|███▉      | 2204/5646 [10:00<10:26,  5.49it/s]
 39%|███▉      | 2205/5646 [10:00<10:15,  5.59it/s]
 39%|███▉      | 2206/5646 [10:01<10:16,  5.58it/s]
 39%|███▉      | 2207/5646 [10:01<09:44,  5.88it/s]
 39%|███▉      | 2208/5646 [10:01<09:41,  5.91it/s]
 39%|███▉      | 2209/5646 [10:01<09:46,  5.86it/s]
 39%|███▉      | 2210/5646 [10:01<10:12,  5.61it/s]
 39%|███▉      | 2211/5646 [10:01<10:05,  5.67it/s]
 39%|███▉      | 2212/5646 [10:02<09:58,  5.74it/s]
 39%|███▉      | 2213/5646 [10:02<10:16,  5.57it/s]
 39%|███▉      | 2214/5646 [10:02<10:08,  5.64it/s]
 39%|███▉      | 2215/5646 [10:02<10:03,  5.68it/s]
 39%|███▉      | 2216/5646 [10:02<10:23,  5.50it/s]
 39%|███▉      | 2217/5646 [10:02<10:26,  5.47it/s]
 39%|███▉      | 2218/5646 [10:03<09:50,  5.80it/s]
